Skool,[phone],,,+1-[phone],"San Francisco, CA 94103 SoMa 1725 Alameda St ",https://www.yelp.com/biz/skool-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,1278,,37.768509696704,-122.40213632584
"La Briciola",[phone],labriciola-sf.com,[email],+1-[phone],"San Francisco, CA 94107 SoMa 489 3rd St ",https://www.yelp.com/biz/la-briciola-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,802,,37.781576557879,-122.39592234391
Rumors,[phone],rumorssf.com,[email],+1-[phone],"San Francisco, CA 94103 SoMa 398 7th St ",https://www.yelp.com/biz/rumors-san-francisco-4?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,208,,37.7754681,-122.4066365
"Tú Lan",[phone],tulansf.blogspot.com,,+1-[phone],"San Francisco, CA 94103 SoMa 8 6th St ",https://www.yelp.com/biz/t%C3%BA-lan-san-francisco-4?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,418,,37.781881149849,-122.4101354465
"SOMA Eats",[phone],somaeatssf.com,[email],+1-[phone],"San Francisco, CA 94105 Financial District 186 2nd St ",https://www.yelp.com/biz/soma-eats-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,271,,37.786866519454,-122.39859715104
"Anar Restaurant",[phone],,,+1-[phone],"San Francisco, CA 94107 SoMa 937 Harrison St ",https://www.yelp.com/biz/anar-restaurant-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,253,,37.778167,-122.40244
"Thoughts Style Cuisine Showroom",[phone],,,+1-[phone],"San Francisco, CA 94103 SoMa 139 8th St ",https://www.yelp.com/biz/thoughts-style-cuisine-showroom-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,177,,37.77722,-122.41251
"Trou Normand",[phone],trounormandsf.com,[email],+1-[phone],"San Francisco, CA 94105 Financial District 140 New Montgomery St ",https://www.yelp.com/biz/trou-normand-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,438,,37.786675754108,-122.39969173495
"The Cavalier",[phone],thecavaliersf.com,[email],+1-[phone],"San Francisco, CA 94103 Union Square 360 Jessie St ",https://www.yelp.com/biz/the-cavalier-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,706,,37.7834206,-122.4068756
Woodbury,,woodburysf.com,[email],,"San Francisco, CA 94107 SoMa 685 3rd St ",https://www.yelp.com/biz/woodbury-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,151,,37.779094363599,-122.39290389242
"Pazzia Restaurant & Pizzeria",[phone],,,+1-[phone],"San Francisco, CA 94107 SoMa 337 3rd St ",https://www.yelp.com/biz/pazzia-restaurant-and-pizzeria-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,822,,37.783415161554,-122.[phone]
"JT Restaurant",[phone],,,+1-[phone],"San Francisco, CA 94103 SoMa 953 Mission St ",https://www.yelp.com/biz/jt-restaurant-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,28,,37.781617918219,-122.4075065
"Montesacro Pinseria-Enoteca",[phone],montesacrosf.com,,+1-[phone],"San Francisco, CA 94103 SoMa 510 Stevenson St ",https://www.yelp.com/biz/montesacro-pinseria-enoteca-san-francisco-5?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,268,,37.7815976,-122.410121
"Basil Thai Restaurant & Bar",4155528999,basilthai.com/home.html,[email],+1-[phone],"San Francisco, CA 94103 SoMa 1175 Folsom St ",https://www.yelp.com/biz/basil-thai-restaurant-and-bar-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,1262,,37.7754,-122.40927
Ayola,[phone],ayolasf.com,,+1-[phone],"San Francisco, CA 94105 Financial District 118 New Montgomery St ",https://www.yelp.com/biz/ayola-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,616,,37.7870726,-122.400273
"Mathilde French Bistro",[phone],mathildesf.com,[email],+1-[phone],"San Francisco, CA 94107 SoMa 315 5th St ",https://www.yelp.com/biz/mathilde-french-bistro-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,96,,37.78001340268,-122.40296537302
"Miss SaiGon",4155220332,misssaigonsfwebsit.wix.com/mi…,,+1-[phone],"San Francisco, CA 94103 SoMa 100 6th St ",https://www.yelp.com/biz/miss-saigon-san-francisco-2?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,820,,37.78071,-122.40876
Skool,[phone],skoolsf.com,[email],+1-[phone],"San Francisco, CA 94103 SoMa 1725 Alameda St ",https://www.yelp.com/biz/skool-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,1278,,37.768509696704,-122.40213632584
"The Fly Trap",[phone],flytrapsf.com,[email],+1-[phone],"San Francisco, CA 94107 Financial District 606 Folsom St ",https://www.yelp.com/biz/the-fly-trap-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,888,,37.78535,-122.397074
"Buckhorn Grill",[phone],buckhorngrill.com,,+1-[phone],"San Francisco, CA 94103 Union Square 845 Market St Westfield San Francisco Ctr ",https://www.yelp.com/biz/buckhorn-grill-san-francisco-2?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,585,,37.784509361467,-122.40608300192
"Azucar Lounge",[phone],azucarsf.com,,+1-[phone],"San Francisco, CA 94103 SoMa 299 9th St ",https://www.yelp.com/biz/azucar-lounge-san-francisco-4?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,506,,37.77392,-122.411618
Wanna-E,[phone],wanna-e.com,[email],+1-[phone],"San Francisco, CA 94107 SoMa 425 2nd St ",https://www.yelp.com/biz/wanna-e-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,36,,37.784125,-122.3945068
"Tēo Restaurant & Bar",[phone],teosf.com,,+1-[phone],"San Francisco, CA 94103 SoMa 1111 Mission St ",https://www.yelp.com/biz/t%C4%93o-restaurant-and-bar-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,50,,37.779043213534,-122.41098694503
"Kokio Republic",[phone],kokiorepublic.com,,+1-[phone],"San Francisco, CA 94103 SoMa ",https://www.yelp.com/biz/kokio-republic-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,106,,37.783774366571,-122.39448733375
"No No Burger",[phone],nonoburger.com,[email],+1-[phone],"San Francisco, CA 94103 SoMa 428 11th St ",https://www.yelp.com/biz/no-no-burger-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,136,,37.7697686,-122.4120492
"The Sentinel",[phone],thesentinelsf.com,[email],+1-[phone],"San Francisco, CA 94105 Financial District 37 New Montgomery St ",https://www.yelp.com/biz/the-sentinel-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,1255,,37.788297778501,-122.40137235699
"Crazy Crab'z",,,,,"San Francisco, CA 94107 SoMa 24 Willie Mays Plz AT&T Park ",https://www.yelp.com/biz/crazy-crabz-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,194,,37.778479444318,-122.38815735218
"Fondue Cowboy",[phone],fonduecowboy.com,,+1-[phone],"San Francisco, CA 94103 SoMa 1052 Folsom St ",https://www.yelp.com/biz/fondue-cowboy-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,444,,37.7776,-122.40702
"South Park Cafe",[phone],southparkcafe.com,,+1-[phone],"San Francisco, CA 94107 SoMa 108 S Park St ",https://www.yelp.com/biz/south-park-cafe-san-francisco-5?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,487,,37.78167,-122.39445
"Primo Patio Cafe",[phone],primopatiocafe.com,[email],+1-[phone],"San Francisco, CA 94107 SoMa 214 Townsend St ",https://www.yelp.com/biz/primo-patio-cafe-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,864,,37.7786607,-122.3932278
Okane,[phone],okanesf.com,[email],+1-[phone],"San Francisco, CA 94103 SoMa 669 Townsend St ",https://www.yelp.com/biz/okane-san-francisco?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,97,,37.77039,-122.40269
